name,isFork,commits,branches,defaultBranch,releases,contributors,license,watchers,stargazers,forks,size,createdAt,pushedAt,updatedAt,homepage,mainLanguage,totalIssues,openIssues,totalPullRequests,openPullRequests,lastCommit,lastCommitSHA,hasWiki,isArchived
getodk/collect,false,11943,36,master,208,156,Other,65,634,1259,83757,"2015-08-04 11:21:33","2022-07-25 01:17:01","2022-07-22 11:18:18","https://docs.getodk.org/collect-intro",Java,2328,174,2867,10,"2022-07-25 01:00:27","70b5f625bdab6a20f4ce4aaa00fca47d98bc7eff",true,false
strapdata/elassandra,false,44130,17,v6.8.4-strapdata,119,353,"Apache License 2.0",88,1633,204,457389,"2015-08-22 01:52:08","2022-03-28 12:11:49","2022-03-29 01:42:18",http://www.elassandra.io,Java,373,40,27,1,"2022-01-03 02:21:32","b90667791768188a98641be0f758ff7cd9f411f0",false,false
teamnewpipe/newpipe,false,10101,3,dev,119,316,"GNU General Public License v3.0",551,19863,2333,61867,"2015-09-03 11:39:26","2022-07-22 02:09:55","2022-07-22 01:16:01",https://newpipe.net,Java,6825,1068,1706,47,"2022-07-20 01:06:45","cacce6d2d0946ecf2b3cd79e20129031c2c0ca45",true,false
etar-group/etar-calendar,false,6416,7,master,25,196,"GNU General Public License v3.0",54,1402,350,39784,"2015-09-04 07:33:25","2022-07-25 05:47:45","2022-07-25 11:11:35","https://f-droid.org/packages/ws.xsoh.etar/",Java,667,280,517,18,"2022-07-25 05:47:30","07cd7fe7a38c96e00d3d29cc9c206abb6cb1ca55",true,false
"commons-app/apps-android-commons",false,5664,36,master,53,267,"Apache License 2.0",58,742,973,273673,"2015-09-07 05:23:27","2022-07-14 10:44:27","2022-07-14 09:03:32","https://commons-app.github.io/",Java,2505,517,2502,26,"2022-07-11 11:02:23","e29028245f69437a157eba8d8386dc735fcede7f",true,false
jmri/jmri,false,74120,8,master,139,102,Other,39,188,298,2730980,"2015-09-19 09:01:07","2022-07-26 06:21:43","2022-07-23 11:27:35",https://www.jmri.org,Java,2391,26,8836,11,"2022-07-25 10:13:41","58d04e6de7f8761f82d3db6d8a1343bcc1e74e20",true,false
dbeaver/dbeaver,false,22971,125,devel,156,207,"Apache License 2.0",488,27510,2543,274778,"2015-10-21 08:26:28","2022-07-25 05:13:11","2022-07-26 06:40:54",https://dbeaver.io,Java,12978,1484,3158,20,"2022-07-25 02:43:41","9ef5f219c0402a695354253177fde310799882b8",true,false
gerritcodereview/gerrit,false,55917,40,master,0,317,"Apache License 2.0",41,641,167,602205,"2015-12-10 09:32:48","2022-07-19 01:21:50","2022-07-18 07:07:33",,Java,0,0,27,1,"2022-07-19 01:06:30","4650770def28edc68eb5b1e48fcd582bc9fc3968",false,false
vector-im/riot-android,false,8117,8,develop,67,262,"Apache License 2.0",114,1456,470,896175,"2015-12-17 03:18:05","2020-09-26 11:57:30","2020-12-08 04:00:25",,Java,2607,1096,899,13,"2020-09-22 12:40:39","a763655c54c4e465d2ae81e3ecd6a5146564771f",true,false
apache/fineract,false,6698,16,develop,5,167,"Apache License 2.0",111,760,1042,57354,"2015-12-22 08:00:06","2022-07-26 05:31:07","2022-07-25 10:33:51",,Java,0,0,2455,15,"2022-07-25 01:39:25","da920b1824d43fe9b4e73d9028feb1cfa16cb238",false,false
onlyliuxin/coding2017,false,6073,1,master,0,389,,72,214,674,32303,"2017-02-23 04:20:24","2018-04-24 02:42:11","2020-12-06 03:22:51",,Java,146,125,448,4,"2017-09-18 12:50:23","e98e184c235ea5ce843b37a5501d30e2032b61e9",true,false
"lawnchairlauncher/lawnchair",false,38936,25,12.1-dev,24,150,Other,265,5910,880,407240,"2017-03-03 01:12:58","2022-07-26 11:01:55","2022-07-29 02:20:54",https://lawnchair.app,Java,2339,438,434,4,"2022-07-23 06:02:52","995f89f9eb3bd26e4566617fda95c1c88fa1e751",true,false
tencent/tencentkona-8,false,49072,5,master,14,125,Other,41,762,105,420442,"2019-11-01 05:02:09","2022-04-30 01:41:28","2022-04-29 10:10:39",,Java,27,9,50,3,"2022-04-30 01:41:28","b12fa08f235e9ea258e7d1f8d20be9407365210a",true,false
"freeyourgadget/gadgetbridge",false,7912,49,master,0,294,"GNU Affero General Public License v3.0",209,3921,647,34031,"2015-01-05 11:19:03","2022-07-22 11:45:31","2022-07-25 11:13:07",,Java,0,0,380,23,"2022-07-22 10:38:00","8546254539588a7a461667cde0273e4adda01592",true,true
"amzn/exoplayer-amazon-port",false,9855,41,amazon/r2.12.1,0,184,"Apache License 2.0",27,116,64,78576,"2016-01-22 08:28:08","2020-11-18 03:55:51","2020-12-08 07:06:51",,Java,82,16,9,0,"2020-11-11 07:06:37","c7d4d488575ef0c0f104c037dfb3504125e05646",false,false
processing/processing4,false,14933,38,master,14,131,Other,40,716,123,150277,"2019-10-03 11:45:54","2022-07-21 11:27:54","2022-07-22 11:33:43",https://processing.org,Java,358,61,140,11,"2022-07-21 11:27:49","112859527aeafc35996510533189bda646831836",true,false
linkedin/kafka,true,9538,80,3.0-li,162,328,"Apache License 2.0",30,120,45,131292,"2018-08-31 09:32:03","2022-07-22 08:58:03","2022-06-07 05:11:50",,Java,0,0,360,13,"2022-07-21 09:26:45","e4a79a609806f9242a8a80c6f6791d41b91aa894",false,false
pcgen/pcgen,false,26995,19,master,34,104,"GNU Lesser General Public License v2.1",51,370,317,337041,"2014-12-29 08:41:04","2022-07-22 10:06:19","2022-07-22 07:16:56",http://pcgen.org,Java,175,12,6544,5,"2022-07-21 07:04:16","8c8cb2c0380c244a0806fff226ffd48c521e0b98",false,false
"thuryn/your-local-weather",false,5267,1,master,128,305,"GNU General Public License v3.0",10,115,29,61828,"2018-01-06 05:02:28","2022-06-18 09:20:41","2022-05-13 01:17:08",,Java,162,53,21,2,"2022-06-18 09:20:39","4b84e1ebeea3a9231d963bf67688c039f97b68a3",true,false
"hiromuhota/pentaho-kettle",true,21873,68,webspoon-9.0,29,175,"Apache License 2.0",30,274,93,557802,"2016-07-26 06:18:46","2022-02-10 03:26:29","2022-02-10 08:11:38","https://hub.docker.com/r/hiromuhota/webspoon/",Java,228,36,23,5,"2020-11-22 11:44:50","f5e515b9b9c2718b6afb1ad2c68c9be479091541",true,false
corretto/corretto-8,false,49647,46,develop,36,125,"GNU General Public License v2.0",110,2009,204,209513,"2018-11-07 07:49:10","2022-07-26 12:49:33","2022-07-25 01:23:24",,Java,219,36,185,1,"2022-07-22 04:45:31","1f14ba489c5bbb208bc624722329c293396d40f8",false,false
soot-oss/soot,false,7037,22,develop,0,119,"GNU Lesser General Public License v2.1",107,2270,645,302020,"2012-06-20 12:41:19","2022-07-07 06:14:46","2022-07-08 05:46:22",,Java,1084,327,785,18,"2022-07-07 06:05:46","8d4a316c25209a7ad968ea4044fc300ac2a9faac",true,false
spongepowered/sponge,false,8086,23,api-8,11,112,"MIT License",42,330,201,56769,"2015-04-11 08:38:48","2022-07-21 10:20:05","2022-07-17 04:23:00",,Java,2252,205,1449,23,"2022-07-20 09:04:44","7181f558f1edce1c83ccfdfe8599915dbc71dabb",true,false
polymorphicshade/newpipe,true,10203,2,sponsorblock,37,318,"GNU General Public License v3.0",40,2228,69,74496,"2020-03-08 07:55:07","2022-07-14 01:43:44","2022-07-17 07:13:24",,Java,159,23,39,1,"2022-07-13 02:00:16","e00fc5e8138ea200fae1d4f63d51b365697ab6b4",true,false
openjdk/amber,false,69919,39,master,0,144,"GNU General Public License v2.0",18,111,37,615139,"2019-04-18 06:03:39","2022-07-22 08:45:06","2022-07-05 09:15:50",,Java,0,0,82,10,"2022-07-21 09:34:26","59d85bad348f7787533ff38942dab2811c4eb623",false,false
opennetworkinglab/onos,false,15271,60,master,0,234,"Apache License 2.0",165,997,723,173840,"2014-12-04 04:32:00","2022-07-21 11:40:23","2022-07-22 02:55:18",,Java,0,0,112,62,"2022-07-14 06:43:53","63e1c117065923d2006f2eea4987206cc40040c2",false,false
"jenkinsci/warnings-ng-plugin",false,8262,16,master,59,193,"MIT License",15,304,244,25472,"2018-10-12 10:41:36","2022-07-27 09:02:18","2022-07-11 04:31:07","https://plugins.jenkins.io/warnings-ng/",Java,0,0,1321,10,"2022-07-26 07:08:59","ae6067876ebf2ff8e9c7dde1752cd33aaa8f7803",false,false
"jmonkeyengine/jmonkeyengine",false,7641,27,master,48,131,"BSD 3-Clause New or Revised License",204,3092,1066,975289,"2014-03-20 10:29:28","2022-07-25 07:36:25","2022-07-26 06:23:33",http://jmonkeyengine.org,Java,824,170,1008,25,"2022-07-25 07:36:10","de5c87354b7182ab97e1b9238486ed[phone]",false,false
openjdk/mobile,false,74166,1,master,0,136,Other,15,111,33,478611,"2019-08-30 11:51:43","2022-04-26 01:51:12","2022-04-15 11:33:13",,Java,0,0,15,3,"2022-04-26 01:44:10","f887a46540c61a028ace8327d9bcb8e1b370a9c7",false,false
apache/rocketmq,false,6799,45,develop,7,339,"Apache License 2.0",891,17669,9934,32468,"2016-11-30 08:00:08","2022-07-19 02:00:45","2022-07-19 02:59:36",,Java,2319,443,2304,188,"2022-07-18 12:02:30","f751fc313cf284dfe98bc1bbcb1781149c9157c6",true,false
inputmice/conversations,false,6865,7,master,104,118,"GNU General Public License v3.0",261,4081,1244,46374,"2014-01-24 01:07:34","2022-07-24 08:27:10","2022-07-26 02:47:08",https://conversations.im,Java,3368,155,941,18,"2022-07-22 06:30:47","b6ce914f6209fc3a2195d75283fee5234c0d1c69",false,false
"fasterxml/jackson-databind",false,6578,22,2.14,0,198,"Apache License 2.0",168,3090,1230,92411,"2011-12-23 07:17:41","2022-07-25 10:35:09","2022-07-26 01:21:06",,Java,2876,443,613,19,"2022-07-11 12:48:11","b486824f67fe0a01a89cda56839b881cb3e9710c",true,false
igniterealtime/openfire,false,10387,20,main,84,128,"Apache License 2.0",247,2511,1307,868074,"2014-04-07 09:12:33","2022-07-15 01:12:59","2022-07-16 10:15:19","https://igniterealtime.org/projects/openfire/",Java,0,0,2070,25,"2022-07-15 01:12:30","e133b16105778ee34223548271a2ef1bf4a722fc",true,false
"googleapis/google-cloud-java",false,53628,34,monorepo_script_output,152,156,"Apache License 2.0",182,1647,1037,348685,"2014-11-04 05:57:16","2022-07-26 05:57:03","2022-07-21 02:17:56","https://googleapis.dev/java/google-cloud-clients/latest/index.html",Java,2125,23,5709,25,"2022-07-25 05:47:00","f346ce4dbf69615a78ada4b0658a294b58c58149",false,false
vazkii/botania,false,7779,8,master,0,157,Other,89,880,378,67340,"2014-01-13 02:30:52","2021-07-31 11:33:57","2021-07-31 11:34:01",http://botaniamod.net/,Java,2988,55,795,4,"2021-07-31 11:33:57","944ac4968c186d31faa7fedcdd5b2b2a6fa713f5",true,false
opennms/opennms,false,52603,754,develop,93,117,Other,95,686,521,691466,"2013-04-11 06:22:33","2022-07-17 09:07:09","2022-07-14 02:07:45",http://www.opennms.org/,Java,0,0,5044,33,"2022-07-15 07:50:40","f1452b0cc284ca8089fee367b5e4ed6c7857771c",false,false
"jellyfin/jellyfin-androidtv",false,5835,16,master,35,406,"GNU General Public License v2.0",33,808,210,24110,"2018-12-13 02:33:32","2022-07-04 09:20:03","2022-07-03 05:35:59",https://jellyfin.org,Java,750,203,1037,19,"2022-07-03 05:22:20","f3cd49821e0dd0abade61b75a57d21249295d185",false,false
opencast/opencast,false,16571,41,develop,84,121,"Educational Community License v2.0",36,287,190,210585,"2017-12-23 01:54:35","2022-07-29 05:09:15","2022-07-24 09:52:20",https://opencast.org,Java,429,152,3601,43,"2022-07-25 03:41:04","79ff5b5c7a47aa23928c664eca84eb7887625666",false,false
dinsic-pim/tchap-android,true,9115,20,develop,5,217,"Apache License 2.0",12,143,28,966963,"2018-01-10 01:18:32","2021-06-04 09:27:19","2021-06-04 09:27:26",,Java,366,80,353,3,"2021-06-04 09:27:15","9f4e542e3bf92849d22c01d50af4abac391920ed",false,false
starwishsama/slimefun4,true,9155,14,master,146,222,"GNU General Public License v3.0",6,160,33,53203,"2018-10-22 04:32:04","2022-07-23 03:07:43","2022-07-22 07:08:33",,Java,307,6,296,5,"2022-07-23 03:00:00","2843a9ccbdb3f4fe4a51844290681a5e6cb26308",true,false
runelite/runelite,false,11960,3,master,0,363,"BSD 2-Clause Simplified License",96,3835,4547,51497,"2016-04-30 08:48:02","2022-07-25 09:11:48","2022-07-26 06:54:45",https://runelite.net,Java,8299,1337,6729,584,"2022-07-25 06:22:07","21c11203d00f2fe0bd526aed957b82addd023932",true,false
nextcloud/android,false,18871,79,master,190,166,"GNU General Public License v2.0",175,2987,1418,433654,"2016-06-06 09:23:36","2022-07-22 07:27:10","2022-07-22 01:21:17","https://play.google.com/store/apps/details?id=com.nextcloud.client",Java,5987,983,4493,80,"2022-07-22 07:27:07","cd78151b9435839ebb7e44c672d4b84715581e95",false,false
doocs/leetcode,false,5493,1,main,19,101,"Creative Commons Attribution Share Alike 4.0 International",233,14910,2891,492499,"2018-09-16 02:03:03","2022-07-25 06:01:06","2022-07-26 04:28:31","https://doocs.github.io/leetcode",Java,20,1,798,0,"2022-07-25 06:00:53","65783cdbb53e7423cd13594c4eb7306f1a8fb319",false,false
apache/systemds,false,7920,15,main,7,137,"Apache License 2.0",90,915,425,341655,"2015-11-10 08:00:06","2022-07-16 01:54:54","2022-07-15 01:08:45","https://systemds.apache.org/",Java,0,0,1664,28,"2022-07-14 12:04:33","371f59df20cc6e8cd888152e136ab88824ccba15",false,false
corretto/corretto-11,false,56133,33,develop,26,128,"GNU General Public License v2.0",41,595,99,371770,"2019-02-11 08:13:52","2022-07-25 04:20:34","2022-07-22 04:19:21",,Java,109,13,167,0,"2022-07-22 08:21:45","a898640f98563b3eac1da3bccd78eb9abdfeac1b",false,false
"lineageos/android_frameworks_base",false,663092,79,lineage-19.1,0,177,Other,60,335,909,4046449,"2016-12-05 03:58:41","2022-07-28 06:09:17","2022-07-09 04:41:09",,Java,0,0,68,30,"2022-07-25 08:27:26","f606ff9c46f6e54b287c692e6b2eee9f7e8fc02c",false,false
"jetbrains/jetbrainsruntime",false,70581,485,main,51,154,"GNU General Public License v2.0",26,607,119,681328,"2018-09-05 07:02:09","2022-07-22 05:11:06","2022-07-22 01:30:37",,Java,65,30,90,5,"2022-07-22 04:12:31","7b2ec4ce05e6f73697de330702cb82e2dc5c7d59",true,false
powernukkit/powernukkit,true,6702,30,master,26,176,"GNU General Public License v3.0",24,227,68,457911,"2019-05-14 07:13:14","2022-07-14 12:51:29","2022-07-13 06:47:25",,Java,766,253,612,26,"2022-04-21 03:10:12","30019b85b251e84d3ba5ec3a6a0b3e01cc7712c1",true,false
pinpoint-apm/pinpoint,false,12513,21,master,49,105,"Apache License 2.0",754,12278,3615,241981,"2014-10-20 09:27:22","2022-07-19 07:52:03","2022-07-19 05:44:53","https://pinpoint-apm.gitbook.io/",Java,3557,299,5463,43,"2022-07-18 06:30:34","ca19baa2d2fedd797b7e7c0ef1922e67257d8eee",true,false
baomidou/mybatis-plus,false,5120,7,3.0,22,122,"Apache License 2.0",49,13256,3638,17151,"2016-08-18 10:06:53","2022-07-22 04:15:29","2022-07-22 03:39:47",https://baomidou.com,Java,3940,117,625,5,"2022-07-14 06:16:32","6eaf454789ae43e04935ac5ff5d995c6ff053d5c",true,false
tronprotocol/java-tron,false,16981,107,develop,67,168,"GNU Lesser General Public License v3.0",349,3097,1125,155329,"2017-12-26 10:20:38","2022-07-22 08:23:25","2022-07-22 11:00:53",,Java,1018,8,3429,18,"2022-07-22 06:08:12","f63edf3bacba528aa0a0f5aa869fc913c92e27e6",false,false
spotbugs/spotbugs,false,16803,41,master,55,135,"GNU Lesser General Public License v2.1",80,2781,482,162351,"2016-11-04 10:18:08","2022-07-29 12:03:15","2022-07-28 11:02:17","https://spotbugs.github.io/",Java,944,450,1135,46,"2022-07-07 07:42:24","b1c2a5ecebe33328b3c5fb951641ef658ec82b3a",true,false
apache/netbeans,false,7318,39,master,17,180,"Apache License 2.0",153,1932,704,356284,"2017-09-01 07:00:11","2022-07-25 11:15:00","2022-07-26 05:58:37","https://netbeans.apache.org/",Java,397,212,3967,70,"2022-07-20 02:10:04","487686125c370140bc39cc8f1d598783f187fdf5",false,false
"open-telemetry/opentelemetry-java-instrumentation",false,7944,21,main,54,167,"Apache License 2.0",43,908,407,160313,"2019-09-25 08:19:14","2022-07-22 03:27:40","2022-07-22 02:10:21",https://opentelemetry.io,Java,2021,273,3986,18,"2022-07-22 09:09:07","9bf5a04d1f5074fa5be1557e0111420909777f45",true,false
open-osrs/runelite,false,18163,19,master,13,328,"BSD 2-Clause Simplified License",9,280,451,95444,"2019-04-18 07:14:19","2022-06-28 10:54:31","2022-07-01 01:17:52",https://openosrs.com,Java,613,0,2608,0,"2022-06-28 10:54:31","915fb55c0a2a1c000dc04a431e68f3bbb29a40cf",true,false
kiegroup/kogito-runtimes,false,19783,52,main,0,221,"Apache License 2.0",42,352,142,275844,"2019-03-07 08:49:09","2022-07-15 06:55:27","2022-07-15 05:18:42",http://kogito.kie.org,Java,85,35,2254,35,"2022-07-15 11:55:11","9a8d5b9243ef8d7b5250d3a2782496c46bf75b0c",true,false
"intellectualsites/fastasyncworldedit",false,6042,6,main,10,123,Other,26,389,127,43774,"2018-12-20 05:22:31","2022-07-25 04:49:19","2022-07-24 04:52:55",,Java,1185,27,660,3,"2022-07-25 04:49:18","e10774598e3fe9ee06201fa4b1f16d115abc458d",false,false
johanw666/signal-android,true,10272,647,main,665,259,"GNU General Public License v3.0",11,137,14,643574,"2016-11-30 07:05:39","2022-07-22 07:26:54","2022-07-23 10:28:32","https://johanw.home.xs4all.nl/Signal/signal-jw.html",Java,53,19,1,0,"2022-07-22 05:23:41","36b1f2816ce2e7afebe5e53d541f9613d4b98146",true,false
"nationalsecurityagency/ghidra",false,7312,3,master,21,192,"Apache License 2.0",956,33567,4345,220327,"2019-03-01 03:27:48","2022-07-25 01:50:47","2022-07-26 06:01:17","https://www.nsa.gov/ghidra",Java,3260,1180,872,184,"2022-07-25 07:06:18","0f2e5189574e4e5b51f3f8169c716077e463dfde",true,false
apache/skywalking,false,7177,13,master,52,391,"Apache License 2.0",841,19804,5786,164006,"2015-11-07 03:30:36","2022-07-21 02:48:25","2022-07-22 01:58:25","https://skywalking.apache.org/",Java,4325,58,4234,1,"2022-07-21 02:48:24","c2c6e5c8b1c84ff67ee1249d681533d1cbe890ba",false,false
thingsboard/thingsboard,false,10969,21,master,49,143,"Apache License 2.0",534,12047,3827,141487,"2016-12-01 09:33:30","2022-07-22 12:07:50","2022-07-22 11:56:52",https://thingsboard.io,Java,4069,1407,2897,42,"2022-07-21 11:33:10","088f971e3cc211925385433655d2f8da2fe9ee41",true,false
"openapitools/openapi-generator",false,17430,85,master,48,401,"Apache License 2.0",195,12929,4405,694208,"2018-05-12 09:57:56","2022-07-20 12:47:03","2022-07-19 10:47:47","https://openapi-generator.tech",Java,5527,3001,7383,367,"2022-07-19 05:41:17","92193f7159d62419634c51eb7d2e9a4e0697d283",true,false
apache/pulsar,false,9507,27,master,55,393,"Apache License 2.0",426,10936,2879,248030,"2016-06-28 07:00:03","2022-06-05 02:58:31","2022-06-05 07:14:56","https://pulsar.apache.org/",Java,5029,1785,10905,394,"2022-06-05 11:22:36","91cb00eab0fbbc0d519f5ad1ac8ab722da56b349",true,false
debezium/debezium,false,7065,47,main,0,363,"Apache License 2.0",202,7087,1827,32118,"2016-01-22 08:17:05","2022-07-17 09:42:44","2022-07-17 07:58:49",https://debezium.io,Java,0,0,3717,33,"2022-07-15 04:10:52","95a4576df422d14199c61aacb6ea971888015910",true,false
janusgraph/janusgraph,false,6663,19,master,21,143,Other,229,4524,1084,56801,"2016-12-26 01:26:29","2022-07-25 07:35:03","2022-07-26 12:24:25",https://janusgraph.org,Java,1412,428,1536,31,"2022-07-25 07:27:59","15a00b7938052274fe15cf26025168299a311224",true,false
flowable/flowable-engine,false,12896,46,main,20,256,"Apache License 2.0",256,5448,2124,212622,"2016-10-13 07:21:43","2022-07-22 11:00:13","2022-07-25 07:39:55",https://www.flowable.org,Java,1065,245,2334,40,"2022-07-19 10:44:41","0104a8dc8712c175513efb80ad1f5311dcedc663",true,false
apache/kylin,false,8761,32,main,0,191,"Apache License 2.0",266,3353,1479,335576,"2015-01-03 08:00:05","2022-07-26 03:21:30","2022-07-28 08:45:57",,Java,0,0,1890,63,"2022-06-23 02:45:58","66e83b46a0868742e9ead9838f01efdccc74e378",false,false
"ballerina-platform/ballerina-lang",false,112236,148,master,143,262,"Apache License 2.0",169,3066,686,686417,"2016-11-16 02:58:44","2022-05-31 07:10:53","2022-05-31 07:28:27",https://ballerina.io/,Java,14963,1590,20784,53,"2022-05-30 09:23:41","16d796a442c48a19c2d9f5b9cd8abf95fa971a55",false,false
eclipse/openj9,false,14207,27,master,24,171,Other,151,2631,558,95042,"2017-08-25 01:46:07","2021-04-24 12:02:10","2021-04-23 11:29:30",,Java,4763,1420,7784,175,"2021-04-23 11:29:26","d40ffe602658f1d1ac738cda3660f5c1573a3021",true,false
apache/nifi,false,7519,107,main,0,321,"Apache License 2.0",185,3200,2272,211938,"2014-12-12 08:00:05","2022-07-26 02:04:59","2022-07-25 09:38:45",https://nifi.apache.org/,Java,0,0,6231,41,"2022-07-25 10:10:27","02e37713b3d6a3bfee0420b12626d89bdb2e1acc",false,false
apache/iotdb,false,7034,95,master,20,200,"Apache License 2.0",87,2074,673,150220,"2018-11-24 09:29:17","2022-07-22 05:50:40","2022-07-22 02:29:59","https://iotdb.apache.org/",Java,502,160,6135,85,"2022-07-22 08:48:22","d4b41bbb71818856cd04fc04e47a91d967603243",true,false
openjdk/loom,false,73672,5,fibers,0,145,"GNU General Public License v2.0",94,1462,171,492365,"2019-04-18 06:05:24","2022-07-14 08:30:06","2022-07-16 10:19:04",,Java,0,0,186,0,"2022-07-14 07:59:21","3195dc2c80dacacd7f39293a1a44ca5950078bc6",false,false
jetbrains/android,false,165510,346,master,0,273,"Apache License 2.0",78,791,194,1367913,"2016-06-08 01:46:48","2022-07-25 12:25:28","2022-07-24 10:01:57",,Java,0,0,21,0,"2022-07-24 02:58:35","694822bc6a0c0435a10e6cdc6451c3d610f5040b",false,false
"confluentinc/schema-registry",false,6554,296,master,0,172,Other,310,1776,998,58396,"2014-12-09 10:38:11","2022-07-22 11:09:51","2022-07-22 07:36:58","https://docs.confluent.io/current/schema-registry/docs/index.html",Java,929,204,1413,28,"2022-07-22 05:14:49","363f4fb156341824cd4d2a48803610cf21ee29ed",true,false
slimefun/slimefun4,false,7757,12,master,32,209,"GNU General Public License v3.0",63,624,426,36941,"2014-05-24 08:08:47","2022-07-25 11:56:40","2022-07-24 07:32:26",,Java,1721,62,1854,28,"2022-07-25 11:31:22","961a77f1800196a05debffc48b0aad668edfc744",true,false
ldtteam/minecolonies,false,6509,49,version/main,0,119,"GNU General Public License v3.0",50,427,262,302634,"2016-08-13 12:45:38","2022-07-22 09:10:53","2022-07-21 07:01:30",http://minecolonies.com/,Java,5229,59,3140,10,"2022-07-15 08:13:16","fabb34e6babc82570333e64ea998fa420cfb640d",true,false
openjdk/valhalla,false,69630,12,lworld,0,139,"GNU General Public License v2.0",28,352,65,610239,"2019-04-18 06:02:51","2022-07-26 02:57:01","2022-07-23 10:31:31",,Java,0,0,718,7,"2022-07-05 01:59:36","ce85ba8facb2dc17671b439714ec247ab48484fb",false,false
openjdk/panama-foreign,false,70737,19,"foreign-memaccess+abi",0,144,"GNU General Public License v2.0",26,185,49,559774,"2020-02-04 11:28:38","2022-07-25 10:43:32","2022-07-19 12:57:38",,Java,0,0,690,4,"2022-07-22 11:00:51","a275b7b0e78e82e9cdc2948746aefa01da9e8889",false,false
mollyim/mollyim-android,false,10890,6,main,67,265,"GNU General Public License v3.0",27,577,47,611826,"2019-12-28 12:50:31","2022-07-23 04:20:07","2022-07-25 06:16:49",,Java,89,22,20,0,"2022-07-17 11:36:17","fcb9b7c7dc60288b2d53001717e1958208dcd601",true,false
grpc/grpc-java,false,5472,52,master,112,272,"Apache License 2.0",527,9867,3414,62543,"2014-12-08 07:00:00","2022-07-16 05:11:49","2022-07-15 07:20:12",https://grpc.io,Java,2928,461,6448,71,"2022-07-15 11:03:48","e3e152a449ddf0ce4ca9f580bb7a506c3d462a1b",false,false
facebook/litho,false,14486,6,master,49,230,"Apache License 2.0",180,7407,719,612099,"2017-01-27 03:59:11","2022-07-25 10:40:03","2022-07-25 07:39:19",https://fblitho.com,Java,377,75,467,37,"2022-07-25 10:35:25","f9c68f0d5eac5b62448b6cc26b14b1df56bf3980",false,false
"micronaut-projects/micronaut-core",false,11750,196,3.5.x,127,329,"Apache License 2.0",171,5402,919,88284,"2018-03-07 12:05:08","2022-07-25 12:28:18","2022-07-25 10:30:54",http://micronaut.io,Java,3017,416,4277,77,"2022-07-22 03:38:35","6d5846a77c3cce3fbaee260374544fe4c162d31d",true,false
apache/lucene-solr,false,34914,111,master,0,231,"Apache License 2.0",330,4116,2732,573849,"2016-01-23 08:00:06","2021-03-09 07:04:41","2021-03-09 03:58:48","https://lucene.apache.org/",Java,0,0,2467,323,"2021-03-09 03:58:29","7ada4032180b516548fc0263f42da6a7a917f92b",false,false
confluentinc/ksql,false,11549,360,master,8,152,Other,369,5085,949,141312,"2016-09-27 09:30:15","2022-07-17 09:53:03","2022-07-17 05:19:39",https://ksqldb.io,Java,3013,1086,6288,116,"2022-07-16 01:54:15","bf35e6a06b17eae87751808854ea1cdd9f59218b",true,false
"awsdocs/aws-doc-sdk-examples",false,12684,68,main,0,252,"Apache License 2.0",181,5726,3951,101859,"2016-08-18 07:06:57","2022-07-25 08:40:50","2022-07-26 03:09:16",,Java,837,181,2525,15,"2022-07-25 02:54:59","d71b2c3a974693ceed4bd6f21fbc6517bb82daef",true,false
prestosql/presto,false,21811,1,master,280,439,"Apache License 2.0",111,1575,792,103886,"2019-01-19 06:38:14","2020-12-17 04:20:06","2020-12-17 12:14:58",https://prestosql.io,Java,1882,884,4482,267,"2020-12-16 10:45:15","24298f409d1683f90700fcbd4693ed2f9623aff0",true,false
sakaiproject/sakai,false,51425,15,master,0,219,"Educational Community License v2.0",73,862,842,455905,"2014-12-29 11:14:17","2022-07-22 02:03:05","2022-07-22 01:02:35",https://www.sakailms.org,Java,0,0,10373,49,"2022-07-21 10:30:20","8d1862e9d56485b8d1eaafde2db177c0326f767d",true,false
airbytehq/airbyte,false,6509,987,master,248,381,Other,126,7238,1461,260919,"2020-07-27 11:55:54","2022-07-09 11:00:59","2022-07-09 10:40:05",https://airbyte.com,Java,6996,2428,7514,237,"2022-07-08 11:59:19","97eddb087e175bf1ec86f873308f9857990c9195",false,false
townyadvanced/towny,false,5191,37,master,256,102,Other,25,352,318,42279,"2014-12-04 05:21:02","2022-07-23 07:18:36","2022-07-25 10:57:12","https://townyadvanced.github.io",Java,4529,97,1249,18,"2022-07-22 08:28:40","8d433d762788db7a3e0d1e56aabcae95ec5f4c20",true,false
datadog/dd-trace-java,false,9014,128,master,140,105,"Apache License 2.0",460,351,208,214370,"2017-04-24 09:24:40","2022-07-25 07:21:52","2022-07-24 02:36:07","https://docs.datadoghq.com/tracing/languages/java",Java,369,103,3302,34,"2022-07-25 07:21:51","beffdaaf55dcc37a9baf4db14237c773c512ca37",false,false
gridgain/gridgain,false,28587,3473,master,0,241,Other,65,108,38,339972,"2019-02-13 11:31:35","2022-07-26 05:58:26","2022-07-25 08:30:30",,Java,16,9,2478,300,"2022-07-25 11:25:33","8b2c50396e4bbd70c8089e275bd29f80d0673864",true,false
adoptopenjdk/openjdk-jdk,false,64673,3,master,0,124,Other,37,101,20,479265,"2020-08-24 10:36:21","2021-06-01 05:31:48","2021-06-01 08:35:14",,Java,0,0,1,0,"2021-06-01 05:10:38","9d8ad2ed62325bd8d813974d5aa1e031ed8bf8da",true,false
